// Programs
0;CONFIG0.RES0.INSTANCE0;EXAM_OPENPLC_SIMU;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;EXAM_OPENPLC_SIMU;
1;VAR;CONFIG0.RES0.INSTANCE0.S1_ARRIVE;CONFIG0.RES0.INSTANCE0.S1_ARRIVE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.S2_ARRIVE;CONFIG0.RES0.INSTANCE0.S2_ARRIVE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.S3_BOTTLE_FULL;CONFIG0.RES0.INSTANCE0.S3_BOTTLE_FULL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.S4_BOTTLE_SEAL;CONFIG0.RES0.INSTANCE0.S4_BOTTLE_SEAL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.BOMB;CONFIG0.RES0.INSTANCE0.BOMB;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MS_DOWN_UP;CONFIG0.RES0.INSTANCE0.MS_DOWN_UP;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.M1_M2;CONFIG0.RES0.INSTANCE0.M1_M2;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;


// Ticktime
20000000
